date,open,high,low,close,volume
08/09/2014,67.7714,68.6571,67.7428,68.4756,7675514
09/09/2014,69.4714,69.898,68.0571,68.4299,19755036
10/09/2014,68.5999,69.2499,68.148,69.1985,9110731
11/09/2014,68.9385,69.1942,68.5242,68.7942,7869988
12/09/2014,69.0928,69.2699,68.0171,68.0785,13432153
15/09/2014,68.2199,68.2199,65.2642,65.3928,20616771
16/09/2014,64.0571,65.4485,63.6571,65.2728,26844013
17/09/2014,65.2728,65.5521,64.4699,64.9328,12135655
18/09/2014,65.3528,65.9085,64.7599,65.5728,10631341
19/09/2014,65.8571,65.9042,64.8814,65.3599,11962755
22/09/2014,65.1814,65.2785,62.6971,63.2542,16176874
23/09/2014,63.0328,64.0014,62.9285,63.4142,11474295
24/09/2014,63.4942,64.5228,63.2199,64.3656,9556603
25/09/2014,64.2714,64.6214,63.2028,63.3557,9853270
26/09/2014,63.5714,64.3771,63.4128,64.1071,10404695
29/09/2014,63.4385,64.3628,63.1457,64.2228,9517529
30/09/2014,64.6142,65.3127,64.2571,64.4542,12478207
01/10/2014,64.0985,64.2857,62.4699,62.6857,15421658
02/10/2014,62.6999,64.3556,62.5542,64.2828,18453435
03/10/2014,64.7414,65.7999,64.6442,65.6485,15292396
06/10/2014,65.9999,66.7442,65.8571,66.2114,13711348
07/10/2014,65.8714,66.6114,65.1428,65.1785,13760117
08/10/2014,65.2356,66.7999,64.4834,66.6942,14344064
09/10/2014,66.6614,66.8556,65.6514,65.9456,14933275
10/10/2014,65.6856,66.4056,64.4914,64.5828,19122845
13/10/2014,64.4642,64.6385,61.8571,62.6542,20231323
14/10/2014,63.6442,64.5699,62.5899,64.1599,16759701
15/10/2014,63.4957,64.4256,61.4542,64.0842,59927574
16/10/2014,47.5328,52.3099,47.2857,51.6714,92304996
17/10/2014,51.4014,51.4385,48.7857,51.0128,79185463
20/10/2014,50.8571,52.7414,50.7931,51.3171,33538421
21/10/2014,51.7514,52.3985,50.7771,52.2842,19392527
22/10/2014,52.7128,54.5685,51.8857,53.5214,32175689
23/10/2014,54.3599,55.1099,54.0357,54.7199,19926837
24/10/2014,54.6542,55.2857,54.4014,55.0028,14662830
27/10/2014,54.8428,54.9285,53.8142,54.1999,14951363
28/10/2014,54.2499,55.2671,54.0499,55.1742,11750844
29/10/2014,55.1742,55.2396,53.9671,54.0142,12560058
30/10/2014,53.9299,54.6199,53.5142,54.1442,10593681
31/10/2014,54.9142,56.2528,54.8571,56.1099,20486739
03/11/2014,56.1757,56.5028,55.0157,55.4871,17608381
04/11/2014,55.2742,55.3214,54.1099,54.6828,11389833
05/11/2014,55.0871,55.4057,53.7702,54.3399,13645758
06/11/2014,53.9999,55.0471,53.9071,54.7571,9991933
07/11/2014,54.7771,55.0357,54.1857,54.8799,9303980
10/11/2014,54.7142,55.6357,54.1428,55.3242,9711317
11/11/2014,55.3242,56.2999,54.5442,54.6499,14849177
12/11/2014,54.4471,55.1371,53.8634,54.8371,10958724
13/11/2014,54.9228,55.0069,53.9321,54.2014,10490466
14/11/2014,54.1971,55.3171,54.0807,55.1485,10988621
17/11/2014,55.0542,55.6428,54.3928,54.4485,9225643
18/11/2014,54.4285,54.9857,54.3614,54.4328,7927178
19/11/2014,54.7442,55.2928,51.8085,51.8714,24515421
20/11/2014,51.8699,53.3228,51.5714,52.5914,15425431
21/11/2014,53.2114,53.3214,51.3571,51.4685,17877783
24/11/2014,51.5085,51.9226,50.7714,50.9242,17863909
25/11/2014,50.1457,50.3476,49.1428,49.8557,28100842
26/11/2014,50.1542,50.5271,49.7454,50.1657,10065321
28/11/2014,50.5128,50.5714,49.4271,49.5128,6702255
01/12/2014,49.2857,49.5714,48.2343,48.83,11964673
02/12/2014,48.7571,50.4771,48.6914,50.3299,14271698
03/12/2014,50.2214,50.7314,49.1814,50.7314,13831902
04/12/2014,50.4285,51.1357,49.9085,50.0857,11864713
05/12/2014,50.1471,50.6428,49.7328,50.1314,9929871
08/12/2014,49.8814,49.9828,48.29,48.4971,13628643
09/12/2014,47.82,49.3371,47.0028,49.1114,17994368
10/12/2014,49.0214,49.2471,47.6657,47.76,12674977
11/12/2014,48.0128,48.7,47.6557,47.8042,11771424
12/12/2014,47.4171,48.3228,46.98,47.7828,13574519
15/12/2014,48.0557,48.4185,46.6185,46.72,12025545
16/12/2014,46.4271,47.07,45.1428,45.2057,16981174
17/12/2014,45.3757,47.8671,45.0772,47.6642,20193047
18/12/2014,48.4,48.9285,47.2328,47.7742,15639365
19/12/2014,47.9,48.72,47.6214,48.5885,15048061
22/12/2014,48.5428,49.24,47.7485,48.0971,8007650
23/12/2014,48.2871,48.4278,47.4728,48.0614,8307964
24/12/2014,48.0728,49.07,47.9985,48.8714,5412407
26/12/2014,48.8442,49.4842,48.5342,48.5785,8847447
29/12/2014,47.97,49.1042,47.6528,48.8471,8608586
30/12/2014,48.7142,49.14,48.5388,49.0328,7011221
31/12/2014,49.0328,49.3914,48.7871,48.8014,8627773
02/01/2015,49.1514,50.3314,48.7314,49.8485,13474825
05/01/2015,49.2585,49.2585,47.1472,47.3114,18165021
06/01/2015,47.3471,47.64,45.6614,46.5014,16037952
07/01/2015,47.3471,47.4214,46.2714,46.7428,9850022
08/01/2015,47.12,47.8357,46.4785,47.7792,9624209
09/01/2015,47.6314,48.02,46.8985,47.0414,9577960
12/01/2015,47.09,47.1985,45.2642,45.5471,12944610
13/01/2015,46.0214,47.0482,45.9,46.2557,18729256
14/01/2015,47.0714,47.37,45.68,46.32,19884599
15/01/2015,46.5471,46.7857,45.8442,46.2514,11678688
16/01/2015,46.8571,48.25,46.3814,48.1914,19696474
20/01/2015,48.5714,49.9999,47.7142,49.8285,40551287
21/01/2015,59.2342,59.2399,57.4099,58.4685,66902766
22/01/2015,58.5714,61.3742,57.8285,61.2057,33319398
23/01/2015,60.9885,62.7428,60.8814,62.4935,26784352
26/01/2015,62.5714,63.8985,61.9571,63.7942,21269045
27/01/2015,63.0871,65.3399,63.0499,64.8814,24612553
28/01/2015,64.7414,64.8214,63.0814,63.2085,24532858
29/01/2015,63.2042,63.9271,62.4999,63.3999,15127938
30/01/2015,63.1328,63.9842,62.6557,63.1142,13215601
02/02/2015,62.8428,63.4285,61.9557,63.0092,12990789
03/02/2015,63.3199,65.4671,62.7299,65.2742,16439913
04/02/2015,65.0414,65.1742,63.8892,64.1014,12450942
05/02/2015,64.5414,65.1385,63.6657,64.1299,14248724
06/02/2015,64.2499,64.4285,63.1757,63.4799,8898260
09/02/2015,63.1985,63.7857,62.6371,63.2949,8179332
10/02/2015,63.4599,65.1576,63.1014,64.8499,15418879
11/02/2015,64.8299,66.1414,64.5571,64.9842,13953296
12/02/2015,65.0585,65.6071,64.4514,65.2471,8471939
13/02/2015,65.4285,66.6299,65.4228,66.5856,12968746
17/02/2015,66.5156,67.3714,65.9442,67.1371,11170404
18/02/2015,67.0228,68.0699,66.6456,67.8656,10316831
19/02/2015,67.8571,68.7142,67.5742,67.7999,10438554
20/02/2015,67.9499,68.3744,67.6371,68.3142,9421846
23/02/2015,68.2999,68.3142,67.1428,67.4056,9031701
24/02/2015,67.3728,68.0835,67.3556,67.8399,6075202
25/02/2015,67.8071,68.7942,67.8071,68.3328,6859867
26/02/2015,68.6256,69.4998,68.4299,69.0042,10852884
27/02/2015,69.0814,69.4285,67.8185,67.8442,11516694
02/03/2015,67.7142,68.6071,67.2342,68.6071,10186925
03/03/2015,68.3442,68.4564,67.5071,67.8156,7426608
04/03/2015,67.5299,67.9256,66.1828,67.1099,17453779
05/03/2015,67.4285,67.4641,66.4199,66.8071,11248986
06/03/2015,66.6428,66.9258,64.8442,64.8742,12888540
09/03/2015,64.9899,65.0928,62.8285,63.6614,18970931
10/03/2015,63.0157,63.3514,61.9828,62.1514,17947034
11/03/2015,62.2399,63.9405,62.2399,62.8842,16363417
12/03/2015,63.3471,64.5828,63.3399,64.0457,14654647
13/03/2015,63.9071,64.0571,62.3671,62.6285,10160997
16/03/2015,61.5471,61.5471,59.6199,60.2814,26796119
17/03/2015,59.7128,60.6942,59.3842,59.7885,18428130
18/03/2015,59.7385,60.6499,59.2999,60.4457,14634935
19/03/2015,60.4599,61.2119,60.2557,60.7442,11449823
20/03/2015,61.3371,61.7857,60.8957,61.1849,13641838
23/03/2015,60.8899,61.1557,60.3301,60.7142,7664104
24/03/2015,61.1357,63.0985,61.1188,62.6114,16888746
25/03/2015,62.6842,62.6914,60.2442,60.2499,21652386
26/03/2015,59.6285,60.4471,59.3899,59.7514,16038785
27/03/2015,59.3299,59.8471,58.5728,59.2528,15851934
30/03/2015,59.7157,60.5642,59.3642,60.3671,13272378
31/03/2015,60.1099,60.4199,59.4557,59.5271,14248605
01/04/2015,59.6428,59.7857,58.7028,59.0171,14639744
02/04/2015,59.0714,59.6071,58.8614,59.1542,9864211
06/04/2015,58.7685,60.4471,58.4642,60.3299,10730328
07/04/2015,60.4971,60.8485,60.0428,60.4942,9977716
08/04/2015,61.2014,63.1071,61.1845,63.0499,22327697
09/04/2015,62.9999,63.1357,62.1142,62.7857,13455540
10/04/2015,64.3971,64.9956,63.9471,64.9385,22367093
13/04/2015,67.2399,69.2856,67.0571,67.8114,44436945
14/04/2015,68.8571,69.1428,67.4214,68.3871,28642138
15/04/2015,68.7042,68.7042,67.3639,67.9228,42528619
16/04/2015,75.9999,81.2499,75.7142,80.2928,104500746
17/04/2015,79.7785,82.1428,79.7142,81.6499,58306367
20/04/2015,81.7856,82.3042,80.3813,81.0556,30766400
21/04/2015,81.2342,81.4842,79.7999,80.0628,15925574
22/04/2015,80.2113,80.7128,79.5442,79.6685,12089511
23/04/2015,79.6556,80.3428,78.9556,79.8656,12687283
24/04/2015,80.1728,80.8085,79.5071,79.7706,11045237
27/04/2015,80.2928,81.7856,80.2299,80.8685,15247001
28/04/2015,80.5899,81.2785,79.9442,80.4371,8826475
29/04/2015,80.0699,81.0556,79.6442,80.4071,9540468
30/04/2015,80.2371,80.8356,79.1242,79.4999,10565254
01/05/2015,79.8556,79.9671,78.8942,79.5756,8906086
04/05/2015,79.5713,79.7142,78.8999,79.2713,7967085
05/05/2015,81.2385,82.4428,80.7571,80.7928,27116285
06/05/2015,81.0285,81.2142,79.5213,80.0771,11504507
07/05/2015,80.1142,80.7942,79.4571,80.7485,10220595
08/05/2015,81.0413,82.1528,80.9642,82.0856,13828248
11/05/2015,82.3242,84.8571,82.1856,84.2778,23882383
12/05/2015,83.8085,83.8085,82.9928,83.3771,11906972
13/05/2015,83.4042,84.1971,82.6913,82.8728,11155725
14/05/2015,83.2856,83.9242,82.3299,83.8356,8898659
15/05/2015,86.3642,88.3483,85.7556,87.6071,37053009
18/05/2015,87.5442,88.5341,87.0242,88.2671,14811944
19/05/2015,88.8885,89.7856,87.8099,88.0685,19101306
20/05/2015,88.2142,89.1085,87.3628,88.7899,12757129
21/05/2015,89.0813,89.5713,88.1813,89.0028,12767020
22/05/2015,89.1785,89.4071,88.6928,88.8385,7466039
26/05/2015,88.8742,89.0612,87.7862,87.9928,9645720
27/05/2015,88.1428,89.9071,87.9285,89.8571,10506412
28/05/2015,89.7142,89.8556,88.9299,89.5071,7821541
29/05/2015,89.4728,90.2056,88.9556,89.1513,12712014
01/06/2015,88.8371,89.1216,87.9442,89.0028,9925832
02/06/2015,88.7113,89.6785,88.4056,89.1299,7528927
03/06/2015,89.2428,89.7328,88.6442,88.8085,6237994
04/06/2015,88.3785,89.4285,88.0428,89.3485,10074379
05/06/2015,89.2142,90.5399,89.1256,90.4599,11624347
08/06/2015,90.7142,90.8156,88.9956,89.6042,11148914
09/06/2015,89.3342,92.7142,89.3342,92.4499,22025080
10/06/2015,93.3956,98.9699,93.2256,95.8713,57121379
11/06/2015,96.8899,96.9185,94.087,95.0942,26623387
12/06/2015,94.9156,95.3428,94.1242,94.4185,10278821
15/06/2015,92.8571,93.5913,91.6585,93.4313,19053951
16/06/2015,94.2428,95.607,93.6913,95.2728,16043020
17/06/2015,95.1328,95.1328,93.9573,94.2713,9905119
18/06/2015,94.6513,95.3413,94.3685,94.7428,8963122
19/06/2015,96.2428,96.4178,93.8213,93.8713,19814802
22/06/2015,95.0428,96.6928,94.1885,96.4142,16732905
23/06/2015,96.3356,97.3899,95.7499,97.3128,15626436
24/06/2015,100.0142,100.8913,96.397,96.9442,77138796
25/06/2015,95.4813,95.9999,93.4585,94.8913,41623204
26/06/2015,95.2999,95.3142,93.0885,93.0885,30314697
29/06/2015,91.5056,92.9128,91.1171,92.2313,24575887
30/06/2015,93.357,94.3556,92.7856,93.8485,16880458
01/07/2015,94.8056,95.2385,93.2185,93.6356,14699419
02/07/2015,93.9985,94.1985,93.2142,94.0442,11053231
06/07/2015,93.4728,94.9285,93.3399,94.5713,11808384
07/07/2015,95.0128,95.427,92.6228,94.0913,21573272
08/07/2015,93.4713,93.9956,92.2842,93.507,12990691
09/07/2015,94.8999,95.8456,94.2856,95.727,16731316
10/07/2015,97.5228,98.5027,96.8999,97.2285,21636594
13/07/2015,98.0985,102.3085,98.0787,101.087,33205011
14/07/2015,101.2713,101.6356,99.6528,100.3713,19736437
15/07/2015,99.97,100.75,97.05,98.13,30898594
16/07/2015,111.02,116.49,107.68,115.81,63460992
17/07/2015,117.34,117.88,114.24,114.77,25136948
20/07/2015,114.7,114.7,110.14,110.55,22676913
21/07/2015,110.21,113.71,109.32,112.51,14085422
22/07/2015,112.14,113.88,110.5608,111.5,10500548
23/07/2015,110.91,112.18,109.84,110.1,8306774
24/07/2015,111.55,111.68,108.9,109.34,8125065
27/07/2015,107.79,109.86,106.25,106.43,11302624
28/07/2015,107.29,107.94,103.88,106.9,11155945
29/07/2015,106.83,107.75,105.4,107.08,6695640
30/07/2015,106.4,111.9,105.4,111.56,14229196
31/07/2015,111.95,115,111.15,114.31,16349071
03/08/2015,114.6,114.6,111.78,112.56,10144817
04/08/2015,113.15,122.79,113,121.15,29653323
05/08/2015,125.62,129.29,122.705,123.71,26946486
06/08/2015,126.29,128.85,122.04,126.45,24716746
07/08/2015,126.42,126.6,121.3,123.52,17360669
10/08/2015,126.09,126.5,121.51,123.03,13424574
11/08/2015,120.01,123.76,120,122.74,11596811
12/08/2015,121.47,122.45,118.66,120.51,13881612
13/08/2015,120.99,125.73,119.34,123.73,15284397
14/08/2015,124.96,125,123,123.39,8667683
17/08/2015,123.14,125.7,122.59,125.36,9233848
18/08/2015,125.26,126.749,123.55,124.05,9381994
19/08/2015,123.5,123.7,121.5,122.06,10115271
20/08/2015,119.8,121.45,111.34,112.49,28045318
21/08/2015,106.2,110,102.751,103.96,33228296
24/08/2015,88.75,109.63,85.5,96.88,59951948
25/08/2015,107.75,107.88,101.5,101.52,37620719
26/08/2015,107.15,110.28,102.02,110.13,36164638
27/08/2015,114.94,118.25,113.02,117.66,37056071
28/08/2015,116.46,119.35,115.88,117.63,20240237
31/08/2015,115.24,117,113.76,115.03,17005581
01/09/2015,109.36,111.24,103.82,105.79,35977081
02/09/2015,109.31,109.5,100.3,105.44,39843254
03/09/2015,102.69,104.17,100.11,101.06,29546652
04/09/2015,98.05,99.928,97.34,98.79,24211978
08/09/2015,102.08,102.5,93.55,94.95,43479650
09/09/2015,96.51,102.79,95.52,99.18,35524441
10/09/2015,99.42,100.85,96.78,99.48,21031866
11/09/2015,98.57,100.85,97.23,97.51,17373920
14/09/2015,96.84,97.91,94.33,95.69,15545991
15/09/2015,95.22,99.65,93.61,99.16,22591084
16/09/2015,99.7,104.48,99.33,104.08,28058216
17/09/2015,103.67,107.5,101.83,104.21,25817651
18/09/2015,102,104.36,100.71,102.62,21715034
21/09/2015,103.3,103.77,99.5568,100.3,17900624
22/09/2015,98.29,99.9,97,98.47,16717919
23/09/2015,98.6,99.74,97.66,98.07,10264540
24/09/2015,97.11,104,96.78,103.76,21274471
25/09/2015,105.3,105.4487,101.57,102.24,19066632
28/09/2015,101.57,103.3275,97.8414,99.47,17026639
29/09/2015,99.63,100.63,96.85,98.35,17405941
30/09/2015,99.91,103.46,99.05,103.26,17027579
01/10/2015,102.91,106.11,101.12,105.98,17426948
02/10/2015,103.01,106.87,101.45,106.11,21526717
05/10/2015,107.48,112.28,105.76,111.25,21157937
06/10/2015,110.33,112.25,105.64,108.33,20836303
07/10/2015,108.84,109.78,106.75,108.1,12329535
08/10/2015,107.94,115.05,102.6,114.93,42831944
09/10/2015,114.11,115.83,112.44,113.33,22455205
12/10/2015,114.45,115.42,112.36,113.45,12624497
13/10/2015,112.85,113.72,108.78,109.73,17512118
14/10/2015,111.5,111.63,108.05,110.23,33231481
15/10/2015,103.77,104.88,99.1,101.09,48484328
16/10/2015,100.21,101.65,98.41,98.99,21340511
19/10/2015,98.07,103.62,96.26,101.69,29964714
20/10/2015,101.06,102.11,97.58,98.99,17345614
21/10/2015,99.67,100.34,97.01,97.96,13759583
22/10/2015,98.07,99.93,96.86,97.32,12786768
23/10/2015,97.61,101.56,97.27,100.04,18019886
26/10/2015,100.05,103.31,99.38,103.04,12234824
27/10/2015,102.58,104.72,101.23,103.07,12066402
28/10/2015,102.9,106.21,102.06,105.8,13093962
29/10/2015,105,106.91,104.75,105.12,9841406
30/10/2015,105.12,110.1,104.9,108.38,15571468
02/11/2015,109.2,109.37,106.3,107.64,11784573
03/11/2015,107.36,111.05,107.24,109.74,12484136
04/11/2015,110.36,114.28,109.39,114.05,17505023
05/11/2015,113.75,115.68,111.72,113.5,13814939
06/11/2015,113.39,114.8,112.05,114.06,10936608
09/11/2015,113.36,114,108.64,109.86,16154632
10/11/2015,108.86,112.84,108.01,112.7,11166372
11/11/2015,113.08,114.61,111.41,112.86,11039154
12/11/2015,112.52,115.25,108.2,108.92,17568163
13/11/2015,108.34,109.07,103.27,103.65,18819418
16/11/2015,102.97,111.65,101.86,111.35,19866161
17/11/2015,112.11,118.79,111.7,117.1,33016302
18/11/2015,117.94,121,116.1,120.63,23353565
19/11/2015,120.25,123.13,119.61,120.22,19253236
20/11/2015,120.85,124.07,119.21,123.84,17977001
23/11/2015,124.3,126.2,121.66,125.03,15726984
24/11/2015,123.67,124.66,120.03,123.31,18335255
25/11/2015,124.23,125.2,122.36,124.16,10980677
27/11/2015,123.85,126.39,123.59,125.44,6645484
30/11/2015,126.03,126.6,122.89,123.33,13894031
01/12/2015,124.47,125.57,122.42,125.37,12550755
02/12/2015,125.53,131.35,124.93,128.93,24105712
03/12/2015,129.62,132.2,126.39,126.81,26647260
04/12/2015,127,130.99,125.75,130.93,20250411
07/12/2015,131.19,133.27,122.75,125.36,23351610
08/12/2015,121.51,128.24,121.1,126.98,18591147
09/12/2015,127.7,128.78,122.33,124.2,17788797
10/12/2015,124.5,125.21,121.62,122.91,13474119
11/12/2015,121.45,123,118.6,118.91,16105315
14/12/2015,119.77,120.9,114.66,120.67,18735608
15/12/2015,121.93,123.3,118.54,118.6,11759993
16/12/2015,119.8,123,118.09,122.64,13180982
17/12/2015,123.97,126.35,122.42,122.51,17284872
18/12/2015,120.85,122.19,117.92,118.02,17948060
21/12/2015,119.51,119.59,115.66,116.63,11669993
22/12/2015,117.3,117.43,114.86,116.24,9689044
23/12/2015,116.91,118.56,115.78,118.16,9324333
24/12/2015,118.22,118.8,117.3,117.33,3541403
28/12/2015,117.26,117.35,113.85,117.11,8424276
29/12/2015,118.19,119.6,116.92,119.12,8159211
30/12/2015,118.95,119.02,116.43,116.71,8149686
31/12/2015,116.21,117.46,114.28,114.38,9273008
04/01/2016,109,110,105.21,109.96,20794848
05/01/2016,110.45,110.58,105.85,107.66,17664562
06/01/2016,105.29,117.91,104.96,117.68,33045656
07/01/2016,116.36,122.18,112.29,114.56,33636661
08/01/2016,116.33,117.72,111.1,111.39,18067140
11/01/2016,112.13,116.79,111.2,114.97,21920390
12/01/2016,116.11,117.78,115.08,116.58,15133522
13/01/2016,114.43,114.48,104.53,106.56,24921587
14/01/2016,105.65,109.25,101.21,107.06,23664784
15/01/2016,102.43,105.5,101.72,104.04,19775141
19/01/2016,106.57,110.14,105.55,107.89,35722752
20/01/2016,108.91,109.99,97.0501,107.74,53009419
21/01/2016,108.32,108.51,102.1,102.35,31027503
22/01/2016,104.7225,104.99,99.22,100.72,26821771
25/01/2016,99.78,102.68,99,99.12,20321102
26/01/2016,99.74,100.55,94.85,97.83,22083897
27/01/2016,96.61,97.8495,90.59,91.15,25556187
28/01/2016,93.84,95.25,90.11,94.41,24562311
29/01/2016,92,94.39,90.63,91.84,20463895
01/02/2016,91.79,97.18,91.3,94.09,19684477
02/02/2016,95.54,96.65,90.73,91.49,21906495
03/02/2016,92.41,92.69,86.14,90.74,27466034
04/02/2016,89.5,91.25,86.54,89.71,19108600
05/02/2016,88.23,88.95,81.86,82.79,25929257
08/02/2016,80.57,84.7,79.95,83.32,25035634
09/02/2016,81.75,88.4,81.55,86.13,25892874
10/02/2016,89,92.21,87.42,88.45,23146517
11/02/2016,87.42,88.39,82.911,86.35,21820321
12/02/2016,86.64,89.72,85.26,87.4,19067683
16/02/2016,89,90.14,87.54,89.05,16356604
17/02/2016,90.13,94.77,89.64,94.76,18323834
18/02/2016,94.8,94.9,90.31,90.49,17695324
19/02/2016,89.98,91.4,88.03,89.23,14259205
22/02/2016,90.75,93.11,88.3,91.93,16321822
23/02/2016,91.4,92.49,89.05,89.12,12744428
24/02/2016,88.5,91.76,86.7,91.61,15972819
25/02/2016,91.08,94.81,90.21,94.53,17898777
26/02/2016,95.3,97.48,94.25,94.79,16975151
29/02/2016,94.81,97.2,93.34,93.41,13663080
01/03/2016,94.58,99.16,93.61,98.3,17048790
02/03/2016,98.01,99.48,95.9,97.61,19102849
03/03/2016,97.83,98.35,95.39,97.93,15320921
04/03/2016,98.76,102.22,98.32,101.58,23414622
07/03/2016,101,101.79,95.25,95.49,23906672
08/03/2016,95,98.28,94.5,96.23,14796968
09/03/2016,96.82,98.37,95,98,12298660
10/03/2016,98.18,99.74,95.45,97.36,17002063
11/03/2016,99.51,99.6,96.05,97.66,15114299
14/03/2016,97.2,99.42,97.17,98.13,11251874
15/03/2016,97.87,98.51,96.43,97.86,9691768
16/03/2016,97.53,99.73,97.5,99.35,12630530
17/03/2016,99.05,101.39,99,99.72,13824964
18/03/2016,100.5,102.41,100.01,101.12,15453454
21/03/2016,101.15,102.1,99.5,101.06,9578466
22/03/2016,100.48,101.52,99.2,99.84,9069905
23/03/2016,99.75,100.39,98.81,99.59,8313480
24/03/2016,98.64,98.85,97.07,98.36,10671139
28/03/2016,98.34,101.44,97.82,101.21,12432217
29/03/2016,101.08,104.33,101,104.13,16008868
30/03/2016,104.65,104.91,101.4805,102.19,14704994
31/03/2016,102.43,103.53,101.05,102.23,9747539
01/04/2016,102.93,105.79,102.47,105.7,14182359
04/04/2016,105.9,105.92,103.2,104.35,10940426
05/04/2016,103.47,105.75,103.25,104.94,10060916
06/04/2016,105.3,106.44,104.25,104.83,9605800
07/04/2016,104.31,106.435,103.6,104.45,10774911
08/04/2016,105.12,105.326,102.82,103.81,7857592
11/04/2016,104.04,104.98,102.62,102.68,7451315
12/04/2016,103.15,107.22,102.21,106.98,12436982
13/04/2016,108,111.28,107.88,109.65,16701709
14/04/2016,110.01,111.64,109.15,110.42,9553688
15/04/2016,110.64,111.85,109.7803,111.51,11746065
18/04/2016,109.9,110.7,106.02,108.4,32816416
19/04/2016,99.49,101.37,94.2,94.34,55728765
20/04/2016,94.34,96.98,93.14,96.77,26613506
21/04/2016,97.31,97.38,94.78,94.98,19919415
22/04/2016,94.847,96.69,94.21,95.9,15806320
25/04/2016,95.7,95.7461,92.8,93.56,14985382
26/04/2016,93.5,93.55,91.25,92.43,15330856
27/04/2016,92.18,92.5,90.21,91.04,12218929
28/04/2016,91.5,92.67,90.09,90.28,11474907
29/04/2016,90.5,90.56,88.21,90.03,13968018
02/05/2016,90.41,93.22,89.8901,93.11,12547005
03/05/2016,92.08,93.25,91.3,91.54,10593880
